time,high,low,volume
2024-05-17,28.57,28.07,14819845.0
2024-05-18,,,
2024-05-19,,,
2024-05-20,28.96,28.5,19951399.0
2024-05-21,28.73,28.34,14042089.0
2024-05-22,29.16,28.42,22694009.0
2024-05-23,28.65,27.99,16685615.0
2024-05-24,28.46,27.17,28304549.0
2024-05-25,,,
2024-05-26,,,
2024-05-27,27.71,27.17,16847120.0
2024-05-28,27.79,27.44,13047528.0
2024-05-29,28.03,27.4,13097148.0
2024-05-30,27.36,26.78,18870788.0
2024-05-31,27.32,27.01,8444893.0
2024-06-01,,,
2024-06-02,,,
2024-06-03,27.79,27.32,12490121.0
2024-06-04,28.03,27.6,11444222.0
2024-06-05,27.95,27.64,14113081.0
2024-06-06,27.83,27.48,8637459.0
2024-06-07,27.83,27.56,6450773.0
2024-06-08,,,
2024-06-09,,,
2024-06-10,27.95,27.6,13317498.0
2024-06-11,27.95,27.52,14780527.0
2024-06-12,28.57,27.95,27353439.0
2024-06-13,28.81,28.38,13013699.0
2024-06-14,29.04,28.18,26745140.0
2024-06-15,,,
2024-06-16,,,
2024-06-17,28.3,27.91,12556329.0
2024-06-18,28.34,27.99,9696316.0
2024-06-19,28.34,27.95,9771991.0
2024-06-20,28.34,27.64,14280042.0
2024-06-21,28.11,27.71,9058648.0
2024-06-22,,,
2024-06-23,,,
2024-06-24,27.71,26.7,27194073.0
2024-06-25,27.21,26.86,6526985.0
2024-06-26,27.05,26.23,11520430.0
2024-06-27,26.97,26.62,5312071.0
2024-06-28,26.9,26.35,11367509.0
2024-06-29,,,
2024-06-30,,,
2024-07-01,26.62,26.11,7938015.0
2024-07-02,26.82,26.47,7216093.0
2024-07-03,27.01,26.82,5955115.0
2024-07-04,27.17,26.78,5768621.0
2024-07-05,27.05,26.66,7443387.0
2024-07-06,,,
2024-07-07,,,
2024-07-08,27.36,26.86,7630032.0
2024-07-09,27.25,26.78,10079685.0
2024-07-10,27.13,26.82,5766575.0
2024-07-11,27.44,26.9,11005047.0
2024-07-12,27.25,26.9,5111518.0
2024-07-13,,,
2024-07-14,,,
2024-07-15,27.09,26.78,3956074.0
2024-07-16,27.32,26.82,7481844.0
2024-07-17,27.29,26.5,14345234.0
2024-07-18,26.86,26.39,9455794.0
2024-07-19,27.48,26.93,17269020.0
2024-07-20,,,
2024-07-21,,,
2024-07-22,27.36,26.66,10114811.0
2024-07-23,27.13,26.43,12724986.0
2024-07-24,26.47,24.94,21943775.0
2024-07-25,25.49,24.83,16467648.0
2024-07-26,25.22,24.9,7000649.0
2024-07-27,,,
2024-07-28,,,
2024-07-29,25.41,25.14,5701080.0
2024-07-30,25.29,24.9,5990599.0
2024-07-31,25.22,24.75,7855574.0
2024-08-01,25.06,23.42,23885264.0
2024-08-02,24.47,23.23,15351321.0
2024-08-03,,,
2024-08-04,,,
2024-08-05,24.05,23.11,22033037.0
2024-08-06,24.2,23.15,17114832.0
2024-08-07,24.12,23.62,6529593.0
2024-08-08,23.97,23.34,11143672.0
2024-08-09,24.67,23.66,14924769.0
2024-08-10,,,
2024-08-11,,,
2024-08-12,24.98,24.36,11077676.0
2024-08-13,24.94,24.4,9400313.0
2024-08-14,24.87,24.44,7224543.0
2024-08-15,24.63,24.05,9342838.0
2024-08-16,25.53,24.32,27287670.0
2024-08-17,,,
2024-08-18,,,
2024-08-19,25.76,25.29,9676830.0
2024-08-20,25.72,25.22,13821860.0
2024-08-21,25.8,25.33,12954212.0
2024-08-22,25.96,25.53,10213777.0
2024-08-23,26.47,25.57,15982168.0
2024-08-24,,,
2024-08-25,,,
2024-08-26,26.78,26.23,19845980.0
2024-08-27,26.47,26.08,9976688.0
2024-08-28,26.74,25.88,20052141.0
2024-08-29,26.7,26.35,8717352.0
2024-08-30,26.54,26.27,8634491.0
2024-08-31,,,
2024-09-01,,,
2024-09-02,,,
2024-09-03,,,
2024-09-04,26.11,25.76,10060700.0
2024-09-05,26.35,25.69,9861126.0
2024-09-06,26.08,25.61,9540780.0
2024-09-07,,,
2024-09-08,,,
2024-09-09,26.04,25.65,10106839.0
2024-09-10,26.04,24.98,13282489.0
2024-09-11,25.45,24.87,8914278.0
2024-09-12,25.57,25.18,5943742.0
2024-09-13,25.53,25.06,11644314.0
2024-09-14,,,
2024-09-15,,,
2024-09-16,25.49,25.02,9527478.0
2024-09-17,25.53,25.02,9663573.0
2024-09-18,26.35,25.61,28157034.0
2024-09-19,26.47,26.19,24643580.0
2024-09-20,26.43,26.08,31685812.0
2024-09-21,,,
2024-09-22,,,
2024-09-23,26.95,26.45,19239479.0
2024-09-24,26.65,26.4,8616050.0
2024-09-25,27.6,26.7,27337414.0
2024-09-26,27.7,27.35,14952865.0
2024-09-27,27.75,27.4,12582615.0
2024-09-28,,,
2024-09-29,,,
2024-09-30,28.15,27.25,12755149.0
2024-10-01,28.35,27.8,14453087.0
2024-10-02,27.8,27.5,11825541.0
2024-10-03,27.95,27.35,12835696.0
2024-10-04,27.8,27.3,8506100.0
2024-10-05,,,
2024-10-06,,,
2024-10-07,27.6,27.25,9644300.0
2024-10-08,27.9,27.35,12340400.0
2024-10-09,27.6,27.1,17220400.0
2024-10-10,27.8,27.35,14886300.0
2024-10-11,27.65,27.35,8286200.0
2024-10-12,,,
2024-10-13,,,
2024-10-14,28.0,27.5,12591700.0
2024-10-15,27.9,27.25,12559000.0
2024-10-16,27.45,27.05,9811400.0
2024-10-17,27.45,26.95,11043700.0
2024-10-18,27.75,27.35,11887200.0
2024-10-19,,,
2024-10-20,,,
2024-10-21,27.4,26.9,11792200.0
2024-10-22,27.2,26.7,15345800.0
2024-10-23,27.0,26.7,8135500.0
2024-10-24,27.1,26.8,11773000.0
2024-10-25,26.9,26.7,7953400.0
2024-10-26,,,
2024-10-27,,,
2024-10-28,27.0,26.65,6128800.0
2024-10-29,27.0,26.7,5358800.0
2024-10-30,26.85,26.2,9615800.0
2024-10-31,26.6,26.3,7085500.0
2024-11-01,26.5,26.05,8377200.0
2024-11-02,,,
2024-11-03,,,
2024-11-04,26.55,25.9,13413500.0
2024-11-05,26.45,26.15,3203100.0
2024-11-06,26.6,26.2,10676500.0
2024-11-07,26.7,26.35,5991000.0
2024-11-08,26.45,26.05,7720000.0
2024-11-09,,,
2024-11-10,,,
2024-11-11,26.1,25.55,12696500.0
2024-11-12,26.15,25.55,10035100.0
2024-11-13,25.7,25.25,12418200.0
2024-11-14,25.45,24.65,12754600.0
2024-11-15,24.7,23.8,25501800.0
2024-11-16,,,
2024-11-17,,,
2024-11-18,24.6,23.8,24877000.0
2024-11-19,24.5,23.8,10705300.0
2024-11-20,24.7,23.75,17961700.0
2024-11-21,24.65,24.05,14195600.0
2024-11-22,24.6,24.25,12804200.0
2024-11-23,,,
2024-11-24,,,
2024-11-25,24.5,24.2,10156700.0
2024-11-26,24.9,24.5,9334300.0
2024-11-27,24.7,24.25,9322900.0
2024-11-28,24.55,24.25,8460700.0
2024-11-29,24.65,24.2,9018200.0
2024-11-30,,,
2024-12-01,,,
2024-12-02,24.75,24.3,7836700.0
2024-12-03,24.5,24.25,12527000.0
2024-12-04,24.3,24.0,9139300.0
2024-12-05,25.7,23.65,35613300.0
2024-12-06,26.45,25.8,33824400.0
2024-12-07,,,
2024-12-08,,,
2024-12-09,26.4,26.0,18860200.0
2024-12-10,26.4,26.0,12619100.0
2024-12-11,26.4,25.95,12560400.0
2024-12-12,26.45,26.0,12180000.0
2024-12-13,26.0,25.7,10969600.0
2024-12-14,,,
2024-12-15,,,
2024-12-16,26.2,25.75,14599300.0
2024-12-17,26.15,25.85,6199400.0
2024-12-18,26.2,25.8,7203300.0
2024-12-19,26.2,25.45,30712700.0
2024-12-20,26.25,25.9,12287800.0
2024-12-21,,,
2024-12-22,,,
2024-12-23,26.3,25.85,7842600.0
2024-12-24,25.95,25.5,12299200.0
2024-12-25,26.75,25.9,26221100.0
2024-12-26,26.6,26.35,8764400.0
2024-12-27,26.7,26.3,16346900.0
2024-12-28,,,
2024-12-29,,,
2024-12-30,26.9,26.45,11494000.0
2024-12-31,26.45,26.05,8234000.0
